Gen/Hour,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
WindFarmAt1,26.019,28.343,26.98,27.019,19.393,27.141,28.81,29.036,27.98,21.197,27.937,28.315,19.345,44.702,34.032,37.203,38.274,39.737,42.279,36.763,28.245,43.453,43.112,32.848
WindFarmAt4,27.869,28.233,32.305,26.175,38.066,32.12,32.455,19.026,27.285,38.666,29.056,19.555,44.82,48.567,15.114,43.784,43.118,35.657,38.786,28.51,26.779,27.241,18.142,9.503
WindFarmAt5,26.84,29.562,35.537,23.833,22.589,43.374,32.672,28.47,28.029,29.339,30.922,41.364,45.867,27.165,37.793,35.783,48.269,28.444,33.975,33.831,9.768,26.543,34.283,21.363
WindFarmAt7,32.401,37.744,35.006,19.888,27.945,28.315,30.057,30.122,32.111,39.432,39.852,37.703,32.89,50.355,52.78,26.981,67.052,31.611,35.289,23.716,40.837,32.758,39.585,20.453
WindFarmAt8,29.418,37.446,32.087,26.281,33.4,27.721,21.906,43.019,32.406,32.623,21.777,51.591,49.013,50.461,62.372,19.974,50.76,42.551,39.502,22.297,38.031,52.229,40.07,30.58
WindFarmAt11,29.105,26.019,25.621,34.292,26.127,30.779,41.902,22.874,30.75,22.25,27.054,39.701,51.185,32.033,36.544,36.536,45.534,40.86,24.412,44.339,29.371,25.946,20.393,29.762
WindFarmAt12,37.132,31.468,21.239,25.37,31.455,24.635,22.334,32.814,38.571,27.806,22.006,42.359,42.405,53.199,27.927,56.082,54.385,49.593,34.591,35.127,38.362,44.489,27.006,19.0
WindFarmAt14,28.143,27.892,30.902,38.722,23.16,21.682,28.933,29.316,29.654,42.611,18.328,45.908,38.721,40.679,45.211,42.705,22.295,45.409,41.81,31.665,24.77,44.189,39.551,39.201
WindFarmAt15,27.363,32.916,28.261,23.651,35.459,34.118,26.894,39.527,27.503,38.309,26.416,34.621,34.11,43.528,54.975,53.35,42.097,51.77,48.17,30.253,43.593,48.047,34.202,36.797
WindFarmAt21,31.327,23.8,21.231,38.671,24.579,26.51,28.318,23.796,41.963,41.138,18.057,44.174,17.15,28.928,34.674,35.34,37.235,44.0,42.679,58.007,41.093,22.695,19.54,14.5
WindFarmAt25,27.582,25.056,29.377,31.997,23.98,25.78,30.534,38.896,32.51,33.875,32.25,41.829,37.965,36.401,28.114,30.434,58.248,54.566,32.828,43.409,25.447,28.823,32.944,38.507
